replication_experiment_with_bonus;response_correct;wason_condition;rt;wason_name;pc_choice_includes_antecedent_true;pc_choice_includes_antecedent_false;pc_choice_includes_consequent_true;pc_choice_includes_consequent_false;rt_split;subject;subject_no_rt;response_correct_no_prior;logprob_diff
FALSE;TRUE;Realistic;;driving_licensed;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.4334678699999941
FALSE;TRUE;Realistic;;driving_licensed;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.0308723499999957
FALSE;TRUE;Realistic;;driving_licensed;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.313652040000001
FALSE;TRUE;Realistic;;driving_licensed;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.8810958899999974
FALSE;TRUE;Realistic;;driving_licensed;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.4636859900000019
FALSE;TRUE;Realistic;;farmer_gasoline;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.8178100500000056
FALSE;FALSE;Realistic;;farmer_gasoline;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.32325744999999984
FALSE;TRUE;Realistic;;farmer_gasoline;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.1265830999999977
FALSE;TRUE;Realistic;;farmer_gasoline;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.019058229999998844
FALSE;TRUE;Realistic;;farmer_gasoline;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7834739700000029
FALSE;FALSE;Realistic;;farmer_gasoline;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.6263198899999978
FALSE;TRUE;Realistic;;food_expiry;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.119686129999998
FALSE;TRUE;Realistic;;food_expiry;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.138206479999994
FALSE;TRUE;Realistic;;food_expiry;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7864608799999999
FALSE;TRUE;Realistic;;food_expiry;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.248497009999994
FALSE;TRUE;Realistic;;food_expiry;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.4966468800000001
FALSE;TRUE;Realistic;;food_expiry;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.159294129999999
FALSE;TRUE;Realistic;;gardener_fertilizer;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.13891602000000347
FALSE;FALSE;Realistic;;gardener_fertilizer;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.6222152699999981
FALSE;TRUE;Realistic;;gardener_fertilizer;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.6221466000000007
FALSE;FALSE;Realistic;;gardener_fertilizer;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.0347022999999993
FALSE;TRUE;Realistic;;gardener_fertilizer;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.891113279999999
FALSE;FALSE;Realistic;;gardener_fertilizer;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.0607185300000026
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.333786009999997
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.680912020000001
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.601123809999997
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.372638700000003
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.5941390899999988
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.237390519999998
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;5.660629279999995
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;5.373447419999998
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.970249180000003
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;5.870338439999998
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;6.615787509999997
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;5.17525483
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.0915985099999972
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.5994262700000021
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.5200767500000012
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.30418777000000574
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.6727447499999997
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.9931793199999959
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.0470008799999988
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.1864242500000017
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.8221817099999953
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.123775479999999
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.2399444599999967
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7295913699999943
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.08607483000000116
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.5382995599999987
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.5231399500000009
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.143131259999997
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.36965942000000496
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.7060890200000003
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.1247825700000007
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;1.0772895799999986
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.004413599999999462
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;1.7366561900000015
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.7180252100000004
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.6510925299999997
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;2.3683776899999955
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.7739410399999969
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.434104920000003
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.46655655
FALSE;TRUE;Realistic;;thrift_store_donations;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.03997803000000033
FALSE;TRUE;Realistic;;thrift_store_donations;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.21455001999999723
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;6.778255469999998
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.36019898
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;6.568145749999999
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.091678620000003
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;7.1868266999999975
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.62131119
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.6427154499999972
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.5939941399999995
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.813373569999996
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.669616699999999
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;4.059108729999998
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.2925262499999945
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7247505200000006
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.2568778999999992
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.29412841999999983
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.32590102999999715
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.2349166899999986
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7211723300000017
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7675018300000005
FALSE;FALSE;Nonsense;;nonsense_drap_ved;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.1611251799999991
FALSE;FALSE;Nonsense;;nonsense_drap_ved;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.5351448099999985
FALSE;FALSE;Nonsense;;nonsense_drap_ved;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.8964576699999967
FALSE;FALSE;Nonsense;;nonsense_drap_ved;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.6837577799999934
FALSE;FALSE;Nonsense;;nonsense_drap_ved;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;1.6446609500000022
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.33716963999999905
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.42249678999999674
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.0751266500000014
FALSE;FALSE;Nonsense;;nonsense_gluff_caft;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.29225540000000194
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.4492721599999996
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.21209716999999983
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.2721672099999992
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;1.4954681399999998
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.6752014200000005
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.1187286299999997
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.7143898100000001
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;2.1263656600000047
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.48738480000000095
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.17959213000000318
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.6435394199999962
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.8226661599999971
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.9559631300000007
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.1568603499999952
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.5550765999999996
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.8941459699999967
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.4578209000000015
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.547725679999999
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.4987335199999947
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.3080291700000046
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.7623596200000051
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;2.4251937899999945
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.14466095000000223
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.88534164
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.1520996100000005
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.22248840999999686
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.938220979999997
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.1041984599999992
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.8093185399999996
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.0962753299999974
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.6803665199999998
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.4854049699999976
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.0821838400000061
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.4794006300000007
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.7502288799999945
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.4702835099999945
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.536643980000001
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.421722410000001
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.9538421700000015
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.08331679999999864
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.364418030000003
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.21452713000000045
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.8552894500000008
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.8769645700000055
FALSE;FALSE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.14107132000000178
FALSE;FALSE;Nonsense;;nonsense_unt_gleck;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.06056595000000442
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.5760955800000005
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.49992751999999996
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.7845726099999979
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.15023803000000413
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;2.1900749300000015
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;1.975997930000002
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;2.943130489999998
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;2.0661315899999977
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;3.850936879999999
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.7613639799999987
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.6385421700000009
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.2892684900000013
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.35889435
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.05430220999999946
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.07540131000000017
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;FALSE;TRUE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;0.02801132000000095
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;1.0488204900000042
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.24617385999999897
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;2.0678749100000005
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;Flan-PaLM 2;Flan-PaLM 2;FALSE;1.070690159999998
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;FALSE;TRUE;NA;Flan-PaLM 2;Flan-PaLM 2;TRUE;0.5879592900000006
FALSE;FALSE;"Shuffled
